"id","publication_year","first_author","display_name","Label"
"https://openalex.org/W3023063752","1972","Guido Calabresi","Property Rules, Liability Rules, and Inalienability: One View of the Cathedral","Calabresi, 1972"
"https://openalex.org/W3023778025","2020","Kenneth Einar Himma","Coercion and the Nature of Law","Himma, 2020"
"https://openalex.org/W3081207992","2017","Alexander M. Bickel","The Least Dangerous Branch","Bickel, 2017"
"https://openalex.org/W3121169026","2010","Mehrdad Payandeh","The Concept of International Law in the Jurisprudence of H.L.A. Hart","Payandeh, 2010"
"https://openalex.org/W3121512706","2007","Michael Pratt","Promises, Contracts and Voluntary Obligations","Pratt, 2007"
"https://openalex.org/W3121531415","2008","Mitchell N. Berman","Punishment and Justification","Berman, 2008"
"https://openalex.org/W3121839468","1996","A. John Simmons","Associative Political Obligations","Simmons, 1996"
"https://openalex.org/W3121890212","2007","Michael S. Pardo","Juridical Proof and the Best Explanation","Pardo, 2007"
"https://openalex.org/W3121930290","2005","Colleen Murphy","Lon Fuller and the Moral Value of the Rule of Law","Murphy, 2005"
"https://openalex.org/W3121990328","2008","Mike Redmayne","EXPLORING THE PROOF PARADOXES","Redmayne, 2008"
"https://openalex.org/W3122031927","2010","Moshe Cohen-Eliya","American balancing and German proportionality: The historical origins","Eliya, 2010"
"https://openalex.org/W3122136899","2004","Joseph Raz","INCORPORATION BY LAW","Raz, 2004"
"https://openalex.org/W3122247257","2001","Stephen Gardbaum","The New Commonwealth Model of Constitutionalism","Gardbaum, 2001"
"https://openalex.org/W3122357978","2018","Michael S. Pardo","SAFETY VS. SENSITIVITY: POSSIBLE WORLDS AND THE LAW OF EVIDENCE","Pardo, 2018"
"https://openalex.org/W3122365267","2011","Brian Leiter","The Demarcation Problem in Jurisprudence: A New Case for Scepticism","Leiter, 2011"
"https://openalex.org/W3122410589","2005","John F. Trout","Paternalism and Cognitive Bias","Trout, 2005"
"https://openalex.org/W3122417052","2010","Grégoire Webber","Proportionality, Balancing, and the Cult of Constitutional Rights Scholarship","Webber, 2010"
"https://openalex.org/W3122468307","2014","Larry Alexander","The Ontology of Consent","Alexander, 2014"
"https://openalex.org/W3122589931","2004","Mark T. Greenberg","HOW FACTS MAKE LAW","Greenberg, 2004"
"https://openalex.org/W3122624017","2004","Arthur Ripstein","Authority and Coercion","Ripstein, 2004"
"https://openalex.org/W3122631380","2000","Elizabeth Anderson","Expressive Theories of Law: A General Restatement","Anderson, 2000"
"https://openalex.org/W3122854567","2006","Arthur Ripstein","Beyond the Harm Principle","Ripstein, 2006"
"https://openalex.org/W3122931570","2008","John Oberdiek","Towards a Right Against Risking","Oberdiek, 2008"
"https://openalex.org/W3122943504","1982","Paul H. Robinson","Criminal Law Defenses: A Systematic Analysis","Robinson, 1982"
"https://openalex.org/W3122980423","2009","Joseph Raz","The Problem of Authority: Revisiting the Service Conception","Raz, 2009"
"https://openalex.org/W3122983803","2005","Mattias Kumm","The Jurisprudence of Constitutional Conflict: Constitutional Supremacy in Europe before and after the Constitutional Treaty","Kumm, 2005"
"https://openalex.org/W3123212178","1986","Ronald Dworkin","Law's Empire","Dworkin, 1986"
"https://openalex.org/W3123542286","2006","David Enoch","The Case Against Moral Luck","Enoch, 2006"
"https://openalex.org/W3123575465","2008","Malcolm Thorburn","Justifications, Powers, and Authority","Thorburn, 2008"
"https://openalex.org/W3123578711","2003","Gunther Teubner","Legal Irritants: Good Faith in British Law or How Unifying Law Ends Up in New Divergencies","Teubner, 2003"
"https://openalex.org/W3123600108","2005","Kevin Toh","HART'S EXPRESSIVISM AND HIS BENTHAMITE PROJECT","Toh, 2005"
"https://openalex.org/W3123624702","2005","Kimberly Kessler Ferzan","Justifying Self-Defense","Ferzan, 2005"
"https://openalex.org/W3124236532","2016","Gregg D. Caruso","Free Will Skepticism and Criminal Behavior","Caruso, 2016"
"https://openalex.org/W3124392593","2005","Simon Roberts","After Government? On Representing Law Without the State","Roberts, 2005"
"https://openalex.org/W3124411835","2001","Ronald J. Allen","Naturalized Epistemology and the Law of Evidence","Allen, 2001"
"https://openalex.org/W3124454284","1997","Alexander Volokh","n Guilty Men","Volokh, 1997"
"https://openalex.org/W3124573500","2002","Neil Walker","The Idea of Constitutional Pluralism","Walker, 2002"
"https://openalex.org/W3124588059","2007","Alexander A. Guerrero","Don’t Know, Don’t Kill: Moral Ignorance, Culpability, and Caution","Guerrero, 2007"
"https://openalex.org/W3124856616","2001","Markus D. Dubber","Policing Possession: The War on Crime and the End of Criminal Law","Dubber, 2001"
"https://openalex.org/W3124949875","2006","Andrei Marmor","Legal Positivism: Still Descriptive and Morally Neutral","Marmor, 2006"
"https://openalex.org/W3125305558","2000","Seana Valentine Shiffrin","Paternalism, Unconscionability Doctrine, and Accommodation","Shiffrin, 2000"
"https://openalex.org/W3125380225","2003","Brian Leiter","Beyond the Hart/Dworkin Debate: The Methodology Problem in Jurisprudence","Leiter, 2003"
"https://openalex.org/W3125598080","2005","Frederick Schauer","The Social Construction of the Concept of Law: A Reply to Julie Dickson","Schauer, 2005"
"https://openalex.org/W3125637819","1987","Lawrence B. Solum","On the Indeterminacy Crisis: Critiquing Critical Dogma","Solum, 1987"
"https://openalex.org/W3125759286","2002","Stephen J. Morse","Uncontrollable Urges and Irrational People","Morse, 2002"
"https://openalex.org/W3125830443","2001","William J. Stuntz","The Pathological Politics of Criminal Law","Stuntz, 2001"
"https://openalex.org/W3125839842","1999","A. John Simmons","Justification and Legitimacy","Simmons, 1999"
"https://openalex.org/W3145343791","2009","Benedict Kingsbury","The Concept of 'Law' in Global Administrative Law","Kingsbury, 2009"
"https://openalex.org/W3155306005","2007","Mark A. Drumbl","Atrocity, Punishment, and International Law","Drumbl, 2007"
"https://openalex.org/W3160849725","2008","Christopher Bennett","The Apology Ritual","Bennett, 2008"
"https://openalex.org/W3188813614","2007","Christopher Kutz","Causeless complicity","Kutz, 2007"
"https://openalex.org/W3197242048","2004","Julie Dickson","METHODOLOGY IN JURISPRUDENCE: A Critical Survey","Dickson, 2004"
"https://openalex.org/W3216089140","2006","Mark C. Murphy","Natural Law in Jurisprudence and Politics","Murphy, 2006"
"https://openalex.org/W374469591","2001","Andrei Marmor","Positive Law and Objective Values","Marmor, 2001"
"https://openalex.org/W37731837","1999","Charles Larmore","The Moral Basis of Political Liberalism","Larmore, 1999"
"https://openalex.org/W4205319615","1999","Philip Pettit","Republicanism","Pettit, 1999"
"https://openalex.org/W4205375815","2005","Alex Stein","Foundations of Evidence Law","Stein, 2005"
"https://openalex.org/W4205462847","2009","Arthur Ripstein","Force and Freedom","Ripstein, 2009"
"https://openalex.org/W4205848940","2002","Anna Elisabetta Galeotti","Toleration as Recognition","Galeotti, 2002"
"https://openalex.org/W4206399531","2010","Nico Krisch","Beyond Constitutionalism","Krisch, 2010"
"https://openalex.org/W4210969292","2002","Jeremy Waldron","God, Locke, and Equality","Waldron, 2002"
"https://openalex.org/W4211159393","2004","Jon Elster","Closing the Books","Elster, 2004"
"https://openalex.org/W4212786638","2008","Thomas Christiano","The Constitution of Equality","Christiano, 2008"
"https://openalex.org/W4212818722","2002","David A. Ross","The Right and the Good","Ross, 2002"
"https://openalex.org/W4212930981","2007","Christopher L. Eisgruber","Religious Freedom and the Constitution","Eisgruber, 2007"
"https://openalex.org/W4230145277","1987","George Sher","Desert","Sher, 1987"
"https://openalex.org/W4230281441","2012","Jeremy Waldron","The Harm in Hate Speech","Waldron, 2012"
"https://openalex.org/W4230723318","2005","George Klosko","Political Obligations","Klosko, 2005"
"https://openalex.org/W4230729752","1999","Neil MacCormick","Questioning Sovereignty","Cormick, 1999"
"https://openalex.org/W4231092269","1980","Joel Feinberg","Rights, Justice, and the Bounds of Liberty","Feinberg, 1980"
"https://openalex.org/W4231383638","1989","Aleksander Peczenik","On Law and Reason","Peczenik, 1989"
"https://openalex.org/W4231732579","1986","Kent Greenawalt","Distinguishing Justifications from Excuses","Greenawalt, 1986"
"https://openalex.org/W4232037086","1997","John Rawls","The Idea of Public Reason Revisited","Rawls, 1997"
"https://openalex.org/W4232486214","2012","Kimberley Brownlee","Conscience and Conviction","Brownlee, 2012"
"https://openalex.org/W4232741853","1936","L. L. Fuller","The Reliance Interest in Contract Damages: 1","Fuller, 1936"
"https://openalex.org/W4232984104","1985","Richard W. Wright","Causation in Tort Law","Wright, 1985"
"https://openalex.org/W4233237171","2012","HLA Hart","The Concept of Law","Hart, 2012"
"https://openalex.org/W4233400003","2014","Andrew Ashworth","Preventive Justice","Ashworth, 2014"
"https://openalex.org/W4233546382","1994","Suzanne Uniacke","Permissible Killing","Uniacke, 1994"
"https://openalex.org/W4233886633","2008","Michael J. Zimmerman","Living with Uncertainty","Zimmerman, 2008"
"https://openalex.org/W4234673375","2005","Christopher Heath Wellman","Is There a Duty to Obey the Law?","Wellman, 2005"
"https://openalex.org/W4235023594","1897",NA,"The Path of the Law","NA, 1897"
"https://openalex.org/W4235314030","2015","Alexander Brown","Hate Speech Law","Brown, 2015"
"https://openalex.org/W4235738654","1994","Jeremy Waldron","Vagueness in Law and Language: Some Philosophical Issues","Waldron, 1994"
"https://openalex.org/W4236123093","2015","Adam Slavny","HARMLESS DISCRIMINATION","Slavny, 2015"
"https://openalex.org/W4236324580","1975","Ronald Dworkin","Hard Cases","Dworkin, 1975"
"https://openalex.org/W4237015412","1985","Wojciech Sadurski","Giving Desert Its Due","Sadurski, 1985"
"https://openalex.org/W4237034108","1985","H. L. A. Hart","Causation in the Law","Hart, 1985"
"https://openalex.org/W4237574036","1979","Joseph Raz","The authority of lawEssays on law and morality","Raz, 1979"
"https://openalex.org/W423791822","1983","Roberto Mangabeira Unger","The Critical Legal Studies Movement","Unger, 1983"
"https://openalex.org/W4237918656","2008","T. M. Scanlon","Moral Dimensions","Scanlon, 2008"
"https://openalex.org/W4237939084","1988","Jeffrie G. Murphy","Forgiveness and Mercy","Murphy, 1988"
"https://openalex.org/W4238122577","1931","Karl N. Llewellyn","Some Realism about Realism: Responding to Dean Pound","Llewellyn, 1931"
"https://openalex.org/W4239043303","2006","Alfred R. Mele","Free Will and Luck","Mele, 2006"
"https://openalex.org/W4239664074","1971","Carlos E. Alchourrón","Normative Systems","NA, 1971"
"https://openalex.org/W4240161594","2011","Neil Levy","Hard Luck","Levy, 2011"
"https://openalex.org/W4240540997","1997","Immanuel Kant","Lectures on Ethics","Kant, 1997"
"https://openalex.org/W4240732435","1967","Ronald Dworkin","The Model of Rules","Dworkin, 1967"
"https://openalex.org/W4241148440","2013","Manuel Vargas","Building Better Beings","Vargas, 2013"
"https://openalex.org/W4241748390","2000","Christopher Kutz","Complicity","Kutz, 2000"
"https://openalex.org/W4241981878","2002","David Rodin","War and Self-Defense","Rodin, 2002"
"https://openalex.org/W4242091048","2009","Michael S. Moore","Causation and Responsibility","Moore, 2009"
"https://openalex.org/W4242253440","2016","Kenneth M. Ehrenberg","The Functions of Law","Ehrenberg, 2016"
"https://openalex.org/W4242431379","1986","RONALD DWORKIN","A Matter of Principle","NA, 1986"
"https://openalex.org/W4242437658","1980","Joseph Raz","The Concept of a Legal System","Raz, 1980"
"https://openalex.org/W4242728701","2008","James Griffin","On Human Rights","Griffin, 2008"
"https://openalex.org/W4243028012","2000","Jon Elster","Ulysses Unbound","Elster, 2000"
"https://openalex.org/W4244512580","1985","Sanford H. Kadish","Complicity, Cause and Blame: A Study in the Interpretation of Doctrine","Kadish, 1985"
"https://openalex.org/W4244688936","2012","John Gardner","Law as a Leap of Faith","Gardner, 2012"
"https://openalex.org/W4245950606","1993","Frederick Schauer","Playing by the Rules","Schauer, 1993"
"https://openalex.org/W4246185708","2009","Anna Stilz","Liberal Loyalty","Stilz, 2009"
"https://openalex.org/W4246409490","2011","Scott J. Shapiro","Legality","Shapiro, 2011"
"https://openalex.org/W4247016965","2009","George Sher","Who Knew?","Sher, 2009"
"https://openalex.org/W4247328545","2007","Brian Leiter","Naturalizing Jurisprudence","Leiter, 2007"
"https://openalex.org/W4247705233","2005","Neil MacCormick","Rhetoric and The Rule of Law","Cormick, 2005"
"https://openalex.org/W4249137940","2007","F. M. Kamm","Intricate Ethics","Kamm, 2007"
"https://openalex.org/W4249660273","2009","Andrei Marmor","Social Conventions","Marmor, 2009"
"https://openalex.org/W4250874723","1973","John Kleinig","Punishment and Desert","Kleinig, 1973"
"https://openalex.org/W4252041694","1987","Leo Katz","Bad Acts and Guilty Minds","Katz, 1987"
"https://openalex.org/W4252382080","2009","Jeff McMahan","Killing in War","Mahan, 2009"
"https://openalex.org/W4252746852","2005","Andrew von Hirsch","Proportionate Sentencing","Hirsch, 2005"
"https://openalex.org/W4253213974","2011","Victor Tadros","The Ends of HarmThe Moral Foundations of Criminal Law","Tadros, 2011"
"https://openalex.org/W4256146388","2012","Aharon Barak","Proportionality (2)","Barak, 2012"
"https://openalex.org/W4256187362","1983","Holly M. Smith","Culpable Ignorance","Smith, 1983"
"https://openalex.org/W4256377232","2007","Richard L. Lippke","Rethinking Imprisonment","Lippke, 2007"
"https://openalex.org/W4299576614","2012","Michael McKenna","Conversation and Responsibility","Kenna, 2012"
"https://openalex.org/W4300183020","2012","Kai Möller","The Global Model of Constitutional Rights","NA, 2012"
"https://openalex.org/W566113205","2001","Christopher J. Eberle","Religious Conviction in Liberal Politics","Eberle, 2001"
"https://openalex.org/W591567873","2006","Ronald Dworkin","Justice in Robes","Dworkin, 2006"
"https://openalex.org/W591898085","2004","Brian Z. Tamanaha","On the Rule of Law: History, Politics, Theory","Tamanaha, 2004"
"https://openalex.org/W601080578","1974","Stephen J. Schulhofer","Harm and Punishment: A Critique of Emphasis on the Results of Conduct in the Criminal Law","Schulhofer, 1974"
"https://openalex.org/W602185764","2001","Brian Z. Tamanaha","A General Jurisprudence of Law and Society","Tamanaha, 2001"
"https://openalex.org/W608166339","2014","Derk Pereboom","Free Will, Agency, and Meaning in Life","Pereboom, 2014"
"https://openalex.org/W624738686","1984","Jeremy Waldron","Theories of rights","Waldron, 1984"
"https://openalex.org/W641694425","2011","Bruce N. Waller","Against Moral Responsibility","Waller, 2011"
"https://openalex.org/W780916835","1994","Stephen J. Morse","Culpability and Control","Morse, 1994"
"https://openalex.org/W931101581","2015","Joshua Glasgow","The Expressivist Theory of Punishment Defended","Glasgow, 2015"
"https://openalex.org/W612439035","2008",NA,"Democratic authority: a philosophical framework","NA, 2008"
"https://openalex.org/W2125760001","2005","Robert Alexy","Balancing, constitutional review, and representation","Alexy, 2005"
"https://openalex.org/W4214714296","1999","Jeremy Waldron","The Dignity of Legislation","Waldron, 1999"
"https://openalex.org/W4243106458","2017","Jeremy Waldron","A Right-Based Critique of Constitutional Rights†","Waldron, 2017"
"https://openalex.org/W631662096","2009","Aileen Kavanagh","Constitutional Review under the UK Human Rights Act","Kavanagh, 2009"
"https://openalex.org/W36181781","1991","Michael Louis Corrado","Notes on the Structure of a Theory of Excuses","Corrado, 1991"
"https://openalex.org/W55672654","1986","Randy E. Barnett","A Consent Theory of Contract","Barnett, 1986"
"https://openalex.org/W2500852618","1998","S. L. Marshall","Criminalization and Sharing Wrongs","Marshall, 1998"
"https://openalex.org/W2476417175","1991","Mike McDonald","Should Communities Have Rights? Reflections on Liberal Individualism","Donald, 1991"
"https://openalex.org/W3122213749","1988","Denise G. Reaume","Individuals, Groups, and Rights to Public Goods","Reaume, 1988"
"https://openalex.org/W2796328480","1982","Peter Westen","The Empty Idea of Equality","Westen, 1982"
"https://openalex.org/W2156017621","2003","G. A. Cohen","Facts and Principles","Cohen, 2003"
"https://openalex.org/W4213273311","2008","Carl Schmitt","Constitutional Theory","Schmitt, 2008"
"https://openalex.org/W2601198735","2001","Tony Honoré","Responsibility and Fault","NA, 2001"
"https://openalex.org/W937120752","1986","Hans Kelsen","Teoría pura del derecho","Kelsen, 1986"
"https://openalex.org/W2508633680","1982","Richard Burgh","Do the Guilty Deserve Punishment?","Burgh, 1982"
"https://openalex.org/W606236685","2009","Lawrence A. Alexander","Crime and Culpability: A Theory of Criminal Law","Alexander, 2009"
"https://openalex.org/W4255738592","1976","Duncan F. Kennedy","Form and Substance in Private Law Adjudication","Kennedy, 1976"
"https://openalex.org/W3123601285","2012","John Oberdiek","THE MORAL SIGNIFICANCE OF RISKING","Oberdiek, 2012"
"https://openalex.org/W771844476","2000","David Lewis","Causation as Influence","Lewis, 2000"
"https://openalex.org/W2068516104","2012","S. Matthew Liao","Intentions and Moral Permissibility: The Case of Acting Permissibly with Bad Intentions","Liao, 2012"
"https://openalex.org/W4252316183","2011","Christian List","Group Agency","List, 2011"
"https://openalex.org/W4289790859","1996","Immanuel Kant","Kant: The Metaphysics of Morals","Kant, 1996"
"https://openalex.org/W2140256766","1994","Giovanni Sartor","A Formal Model of Legal Argumentation","Sartor, 1994"
"https://openalex.org/W4241923257","1997","Jaap Hage","Reasoning with Rules","Hage, 1997"
"https://openalex.org/W595331111","2012","Matthias Klatt","The Constitutional Structure of Proportionality","Klatt, 2012"
"https://openalex.org/W580866281","2016","Tom Campbell","The Legal Theory of Ethical Positivism","Campbell, 2016"
"https://openalex.org/W596848025","2001","Julie Dickson","Evaluation and Legal Theory","Dickson, 2001"
"https://openalex.org/W642225766","2000","Timothy Endicott","Vagueness in Law","Endicott, 2000"
"https://openalex.org/W3123084450","2004","Victor Tadros","The Presumption of Innocence and the Human Rights Act","Tadros, 2004"
"https://openalex.org/W4243740988","1965","H. L. A. Hart","The Morality of Law","Hart, 1965"
"https://openalex.org/W561817843","2001","Jules L. Coleman","Hart’s PostscriptEssays on the Postscript to ‘The Concept of Law’","Coleman, 2001"
"https://openalex.org/W587172163","2014","Frederick Schauer","The Force of Law","Schauer, 2014"
"https://openalex.org/W842137479","1957","H. L. A. Hart","Analytical Jurisprudence in Mid-Twentieth Century: A Reply to Professor Bodenheimer","Hart, 1957"
"https://openalex.org/W4247225418",NA,NA,NA,"NA, NA"
"https://openalex.org/W798000251","1994","Kimberly D. Kessler","The Role of Luck in the Criminal Law","Kessler, 1994"
"https://openalex.org/W945552348","2008","David Boonin","The Problem of Punishment","Boonin, 2008"
"https://openalex.org/W2162584304","1996","R. A. Duff","Penal Communications: Recent Work in the Philosophy of Punishment","Duff, 1996"
"https://openalex.org/W2023314357","1982","Alan S. Goldman","Toward a new theory of punishment","Goldman, 1982"
"https://openalex.org/W2107222031","1982","Ernest L. Fortin","The New Rights Theory and the Natural Law","Fortin, 1982"
"https://openalex.org/W322154639","1983","Richard A. Posner","Statutory Interpretation: In the Classroom and in the Courtroom","Posner, 1983"
"https://openalex.org/W4234943248","1990","Stephen R. Munzer","A Theory of Property","Munzer, 1990"
"https://openalex.org/W4241062780","1769","William Blackstone","Commentaries on The Laws Of England","Blackstone, 1769"
"https://openalex.org/W4248447990","1951","G. H. VON WRIGHT","I. DEONTIC LOGIC","NA, 1951"
"https://openalex.org/W4255817502","1930","Karl N. Llewellyn","A Realistic Jurisprudence -- The Next Step","Llewellyn, 1930"
"https://openalex.org/W3123292543","2009","Nicole Vincent","On the Relevance of Neuroscience to Criminal Responsibility","Vincent, 2009"
"https://openalex.org/W3123885751","2019","David Enoch","SENSITIVITY, SAFETY, AND THE LAW: A REPLY TO PARDO","Enoch, 2019"
"https://openalex.org/W4232839103","2006","Larry Laudan","Truth, Error, and Criminal Law","Laudan, 2006"
"https://openalex.org/W4232964828","1985","Charles Nesson","The Evidence or the Event? On Judicial Proof and the Acceptability of Verdicts","Nesson, 1985"
"https://openalex.org/W4248954475","2007","Ralph Wedgwood","The Nature of Normativity","Wedgwood, 2007"
"https://openalex.org/W596443701","1996","Nicos Stavropoulos","Objectivity in Law","Stavropoulos, 1996"
"https://openalex.org/W839987907","1994","F. M. Kamm","Action, Omission, and the Stringency of Duties","Kamm, 1994"
"https://openalex.org/W613866574","1992","Jerzy Wróblewski","The Judicial Application of Law","NA, 1992"
"https://openalex.org/W4238254087","2004","Philip Pettit","Depoliticizing Democracy","Pettit, 2004"
"https://openalex.org/W4252669962","1998","William A. Edmundson","Three Anarchical Fallacies","Edmundson, 1998"
"https://openalex.org/W2171477498","2006","Neil Delaney","Two Cheers for “Closeness”: Terror, Targeting and Double Effect","Delaney, 2006"
"https://openalex.org/W4213358734","2003","Alan Wertheimer","Consent to Sexual Relations","Wertheimer, 2003"
"https://openalex.org/W3121722228","2008","John Finnis","Marriage","Finnis, 2008"
"https://openalex.org/W2797917190","1992","Donald A. Dripps","Beyond Rape: An Essay on the Difference between the Presence of Force and the Absence of Consent","Dripps, 1992"
"https://openalex.org/W2322510918","1965","Germain Grisez","The First Principle of Practical Reason: A Commentary on the Summa theologiae, 1-2, Question 94, Article 2","Grisez, 1965"
"https://openalex.org/W2335299818","1980","Lawrence A. Alexander","The Doomsday Machine","Alexander, 1980"
"https://openalex.org/W2735881786","1978","Hugo Adam Bedau","Retribution and the Theory of Punishment","Bedau, 1978"
"https://openalex.org/W4299854466","1979","Jeffrie G. Murphy","Retribution, Justice, and Therapy","Murphy, 1979"
"https://openalex.org/W2055089609","1994","Brian Hudson","Beyond proportionate punishment: Difficult cases and the 1991 Criminal Justice Act","Hudson, 1994"
"https://openalex.org/W72162311","1982","T. M. Scanlon","Contractualism and utilitarianism","Scanlon, 1982"
"https://openalex.org/W2796476225","1977","David Lyons","Principles, Positivism, and Legal Theory","Lyons, 1977"
"https://openalex.org/W4251834772","1989","Ronald Dworkin","Liberal Community","Dworkin, 1989"
"https://openalex.org/W578225284","1985","Richard A. Posner","An Economic Theory of the Criminal Law","Posner, 1985"
"https://openalex.org/W3125701050","2008","Kenneth M. Ehrenberg","Defending the Possibility of a Neutral Functional Theory of Law","Ehrenberg, 2008"
"https://openalex.org/W2126625678","1993","R. A. Duff","Choice, character, and criminal liability","Duff, 1993"
"https://openalex.org/W2209158330","1984","Neil MacCormick","Coherence in Legal Justification","Cormick, 1984"
"https://openalex.org/W2072355180","1970","Germain Grisez","Toward a Consistent Natural-Law Ethics of Killing","Grisez, 1970"
"https://openalex.org/W3125856946","2000",NA,"10.1023/B:LAPH.0000004356.03016.d5","NA, 2000"
"https://openalex.org/W643806297","1929","Leon Green","Are There Dependable Rules of Causation?","Green, 1929"
"https://openalex.org/W3124514122","2004","Henry Prakken","The Three Faces of Defeasibility in the Law","Prakken, 2004"
"https://openalex.org/W86809718","1995","Neil MacCormick","Defeasibility in Law and Logic","Cormick, 1995"
"https://openalex.org/W832967940","2015","Adam Rigoni","An improved factor based approach to precedential constraint","Rigoni, 2015"
"https://openalex.org/W4253049892","1995","Jürgen Habermas","Reconciliation Through the Public use of Reason: Remarks on John Rawls's Political Liberalism","Habermas, 1995"
"https://openalex.org/W49647102","1988","Stephen R. Holmes","Precommitment and the paradox of democracy","Holmes, 1988"
"https://openalex.org/W839013238","1994","Alvin I. Goldman","Action and Crime: A Fine-Grained Approach","Goldman, 1994"
"https://openalex.org/W2134761332","2000","Robert Alexy","On the Thesis of a Necessary Connection between Law and Morality: Bulygin's Critique","Alexy, 2000"
"https://openalex.org/W2327095970","1990","Clifford B. Anderson","The Economy of the Earth","Anderson, 1990"
"https://openalex.org/W3123643513","2005","Mitchell E. Berman","Lesser Evils and Justification: A Less Close Look","Berman, 2005"
"https://openalex.org/W3123251767","2006","Kok-Chor Tan","The Boundary of Justice and the Justice of Boundaries: Defending Global Egalitarianism","Tan, 2006"
"https://openalex.org/W3122769780","2007","Philip Soper","In Defense of Classical Natural Law in Legal Theory: Why Unjust Law is No Law at All","Soper, 2007"
"https://openalex.org/W4256483923","2009","David Estlund","Democratic Authority","Estlund, 2009"
"https://openalex.org/W2989687078","1988","Jean Hampton","The retributive idea","Hampton, 1988"
"https://openalex.org/W3123819108","2000","Matthew D. Adler","Expressive Theories of Law: A Skeptical Overview","Adler, 2000"
"https://openalex.org/W4229910647","1964","John R. Searle","How to Derive ""Ought"" From ""Is""","Searle, 1964"
"https://openalex.org/W4239045287","1991","Heidi M. Hurd","Challenging Authority","Hurd, 1991"
"https://openalex.org/W4250944673","2011","Andrei Marmor","Philosophy of Law","Marmor, 2011"
"https://openalex.org/W598719895","2011","Jocelyn Maclure","Secularism and Freedom of Conscience","Maclure, 2011"
"https://openalex.org/W3122322167","2006","Peter Westen","An Attitudinal Theory of Excuse","Westen, 2006"
"https://openalex.org/W4232603964","1957","Alf Ross","Tu-Tu","Ross, 1957"
"https://openalex.org/W2168724035","2014","Ludvig Beckman","The Subjects of Collectively Binding Decisions: Democratic Inclusion and Extraterritorial Law","Beckman, 2014"
"https://openalex.org/W637633160","1995","Brian H. Bix","Law, Language, and Legal Determinacy","Bix, 1995"
"https://openalex.org/W3122992778","2012","Francisco Zúñiga Urbina","A Critique of Proportionality","Urbina, 2012"
"https://openalex.org/W3123333684","2000","Barbara Baum Levenbook","THE MEANING OF A PRECEDENT","Levenbook, 2000"
"https://openalex.org/W598240946","2007","Matthew H. Kramer","Objectivity and the Rule of Law","Kramer, 2007"
"https://openalex.org/W855050863","1980","Norman Daniels","Reflective Equilibrium and Archimedean Points","Daniels, 1980"
"https://openalex.org/W3123681693","2004","William A. Edmundson","STATE OF THE ART:","Edmundson, 2004"
"https://openalex.org/W4247770540",NA,NA,NA,"NA, NA"
"https://openalex.org/W4253759836","2002",NA,"Convention","NA, 2002"
"https://openalex.org/W4249863207","1960","P. T. Geach","Ascriptivism","Geach, 1960"
"https://openalex.org/W4241096513","1989","Manabu Matsuda","Public Response to Racist Speech: Considering the Victim's Story","Matsuda, 1989"
"https://openalex.org/W3123835566","2005","Frank Haldemann","Gustav Radbruch vs. Hans Kelsen: A Debate on Nazi Law*","Haldemann, 2005"
"https://openalex.org/W4244035258","1988","Frederick Schauer","Formalism","Schauer, 1988"
"https://openalex.org/W625842885","2006","Brian Z. Tamanaha","Law as a Means to an End","Tamanaha, 2006"
"https://openalex.org/W4253389866","1994","Michael O. Hardimon","Role Obligations","Hardimon, 1994"
"https://openalex.org/W3126143484","1999","Seana Valentine Shiffrin","WRONGFUL LIFE, PROCREATIVE RESPONSIBILITY, AND THE SIGNIFICANCE OF HARM","Shiffrin, 1999"
"https://openalex.org/W947116432","2009","William Twining","General Jurisprudence","Twining, 2009"
"https://openalex.org/W4299511094","2017","Joseph Raz","Authority, Law and Morality 1","Raz, 2017"
